rank,Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA
1,Cam Schlittler,NYY,12.461538827207677,0.41538462757358924,30.0,0.0,0.37037037,0.01234568,0.35802469,0.1875,0.7384615601308253,0.3,0.625,60.126925108828985,13.738627874852774,33.89578201811333,2.4923077654415353,0.526483194475341,1.9658245709661943,1.3603127425660793,1.6480784213354203
2,José Soriano,LAA,10.333333333333334,3.0,3.44444444,0.3333333333333333,0.31958763,0.09278351,0.22680412,0.10227272727272728,0.6666666666666666,0.14285714285714285,1.0,7.858909233644466,56.59620537478296,66.72819049773322,0.3333333333333333,2.3424376876265915,-2.009104354293258,2.735962496366766,2.868480770189967
3,Bryan Woo,SEA,7.2,1.8,4.0,0.0,0.20618557,0.05154639,0.15463918,0.1978021978021978,0.92,0.2535211267605634,0.66666667,55.11252489215833,58.243535319910855,107.52250453573602,2.16,2.2772525024414065,-0.11725250244140639,4.445209263861179,4.1163059219463225
4,Jeffrey Springs,ATH,7.2972974853850054,2.918918994154002,2.5,0.0,0.21978022,0.08791209,0.13186813,0.13253012048192772,0.7702702901239727,0.1746031746031746,0.78947368,33.86164415463234,60.3127945388792,94.91819941157675,1.459459497077001,2.508603837073851,-1.04914433999685,3.917099690308531,4.050316047561855
5,Max Fried,NYY,6.428571647527274,1.6071429118818186,4.0,0.0,0.19047619,0.04761905,0.14285714,0.16326530612244897,0.7500000255448487,0.20512820512820512,0.73913043,46.52678750601289,59.478190660723264,93.75581954222929,1.9285714942581822,2.478681050757972,-0.5501095564997898,3.8683969707963968,3.914259522402421
6,Seth Lugo,KCR,7.767123693551034,2.2191781981574383,3.5,0.0,0.22826087,0.06521739,0.16304348,0.20930232558139536,0.986301421403306,0.27692307692307694,0.79166667,34.25996227757642,53.40613453497386,81.86770048282374,1.479452132104959,2.1709510810381003,-0.6914989489331413,3.3702949790593033,3.6557036002568837
7,Taj Bradley,MIN,12.046154199634088,3.323077020588714,3.625,0.0,0.31182796,0.08602151,0.22580645,0.2289156626506024,1.2461538827207677,0.35185185185185186,0.89655172,29.502387423573882,45.943052223343045,79.61815446723732,1.2461538827207677,1.8649447722124621,-0.6187908894916945,3.2760409305198652,3.07245249222646
8,Nick Pivetta,SDP,13.5,3.375,4.0,0.0,0.36363636,0.09090909,0.27272727,0.2,1.125,0.3333333333333333,0.55555556,115.76603887430457,30.442688155083257,75.18134718858316,4.5,1.2822525024414064,3.2177474975585936,3.1062545853666963,2.705609328488119
9,Cristopher Sánchez,PHI,12.492537491250928,2.820895562540532,4.42857143,0.4029850803629331,0.32631579,0.07368421,0.25263158,0.2727272727272727,1.3880597212501031,0.4107142857142857,0.81081081,49.08914665107736,44.693383122022695,51.10413643417375,2.014925401814666,1.903521141312281,0.11140426050238483,2.130370682384444,2.4696390007313944
10,Dylan Cease,TOR,13.935484299674627,5.225806612377985,2.66666667,0.0,0.35955056,0.13483146,0.2247191,0.18421052631578946,1.2580645548317373,0.3181818181818182,0.77777778,41.8030962861891,47.23244889659679,65.56587679696246,1.7419355374593284,1.9475750458724284,-0.20563950841309997,2.687262549261241,3.1629472158489067
