rank,Name,Team,IP,vFA,vFT,vFC,vFS,vFO,vSI,vSL,vCU,vKC,vEP,vCH,vSC,vKN
1,Cam Schlittler,NYY,27.2,97.45061728395062,,93.70841167129089,,,97.09696821732955,89.20000076293945,84.28000139508929,,,,,
2,Bryan Woo,SEA,32.0,95.5472745028409,,,,,95.16734656509088,84.54255319148936,,,,88.76666853162978,,
3,José Soriano,LAA,32.2,97.99043181046196,,,92.65500081380209,,96.82516459281871,90.48275809452451,,85.91015625,,,,
4,Cristopher Sánchez,PHI,28.1,,,,,,94.73333539649354,85.47157817639803,,,,86.09426782693073,,
5,Tarik Skubal,DET,30.1,96.65892828078498,,,,,96.39397457996047,89.5,79.87500095367432,,,86.69034937808388,,
6,Taj Bradley,MIN,27.2,96.25523319004968,,88.43437576293945,90.40090831409802,,,,81.05000141688755,,,,,
7,Kevin Gausman,TOR,28.1,93.847533632287,,,83.87393772855718,,,83.98571286882672,,,,,,
8,Braxton Ashcraft,PIT,22.2,96.6766357421875,,,90.84615384615384,,96.39648972896107,91.40634978763642,84.57326635983911,,,,,
9,Joe Ryan,MIN,27.1,92.6532712562062,,,87.03181873668323,,92.90961632361778,82.94333292643229,,78.13191320541057,,,,
10,Seth Lugo,KCR,24.1,91.74142892020089,,89.92666693793403,,,91.58108108108108,81.97536214192708,76.69242350260417,70.9900001525879,,85.80666910807291,,
11,Parker Messick,CLE,25.2,93.15826848548228,,90.32799926757812,,,92.3162186081345,86.8936170212766,79.02272727272727,,,84.9662644719503,,
12,Nick Pivetta,SDP,16.0,94.15500030517578,,91.03448275862068,,,93.35000038146973,82.1567572516364,79.2714289451132,,,,,
13,Max Fried,NYY,33.1,94.58043637483016,,91.89596033577968,,,93.2323548560049,80.17999945746527,73.87777855282738,,,85.72461594801683,,
14,Dylan Cease,TOR,20.2,98.0,,,,,96.82257867628529,88.46478873239437,,82.98529322007123,,85.20833333333333,,
15,Reid Detmers,LAA,22.2,94.08383087340943,,,,,93.62941023882698,85.99615384615385,72.60277811686198,,,82.16999969482421,,
16,Tyler Glasnow,LAD,25.0,95.23785923549107,,,,,95.7119420749038,89.29672291239754,84.12903324250252,80.5499994187128,,,,
17,Logan Gilbert,SEA,29.0,95.43287805008562,,91.03442582927767,80.362666015625,,,86.12790697674419,80.45322541267642,,,85.03225658785912,,
18,Keider Montero,DET,16.1,94.146669921875,,,,,94.22930908203125,85.2360009765625,,80.20344596073545,,87.32051282051282,,
19,Shota Imanaga,CHC,22.0,92.13187408447266,,,83.58449536700581,,90.43157878674958,82.4037023473669,74.3111106024848,,,,,
20,Nolan McLean,NYM,23.2,96.44999864366319,,91.1488370673601,,,95.08333333333333,84.6864406779661,81.52439024390245,,,87.99459591427365,,
21,Landen Roupp,SFG,22.2,92.84285736083984,,88.49787156125332,,,93.37352797564338,,76.6116504854369,,,87.05999843052456,,
22,Shohei Ohtani,LAD,18.0,97.61794913528313,,93.13333129882812,88.08571602957589,,95.70666707356771,85.14426309554304,74.88085288189828,,,,,
23,Emerson Hancock,SEA,23.2,94.66418274836754,,86.14736697548314,,,94.61139379573774,77.88000122070312,,,,86.99285561697823,,
24,Framber Valdez,DET,30.0,,,,,,93.86488932291667,86.4,78.51954960643798,,,89.21084263813064,,
25,Mitch Keller,PIT,29.0,93.18208882346082,,,,,92.11744299600291,83.28378268405123,77.85882343965419,,,88.70555397316262,,
26,Ryan Weathers,NYY,28.1,95.87465719980736,,,,,94.16585336080412,83.31111072358631,,,,85.09900146484375,,
27,Bailey Ober,MIN,26.0,88.81944529215495,,,,,89.23333333333333,80.08849341468473,72.92307457557091,,,83.07584007314388,,
28,Randy Vásquez,SDP,21.2,94.8,,89.86999969482422,,,94.62400024414063,84.72307880108173,84.09354819020918,,,88.08913255774456,,
29,Michael Wacha,KCR,27.0,93.02545498934658,,88.94126770988343,,,93.24038344163161,85.05599975585938,75.35185185185185,,,80.09888644748264,,
30,Bryce Elder,ATL,23.1,92.69516089654738,,88.97500101725261,,,91.17646969065947,83.35365655170223,,,,85.79736809981496,,
31,Casey Mize,DET,22.2,93.312,,,87.14666457403274,,93.1647060618681,87.24520414169521,81.91428484235492,,,,,
32,Mick Abel,MIN,17.0,94.47387475365991,,,,,93.46666802300348,85.34776010086287,80.45526444284539,,,87.17254758348652,,
33,Will Warren,NYY,25.1,93.9027027027027,,,,,93.73364371896905,84.39263273540296,81.9583346048991,,,86.77499880109515,,
34,Trevor Rogers,BAL,28.2,92.52799926757812,,81.43272816051136,,,92.07755201690051,77.80689739358836,,,,86.40625,,
35,Davis Martin,CHW,25.0,93.88823529411765,,89.48281288146973,,,92.7175432171738,86.92954739657316,82.22058913286995,,,89.68593692779541,,
36,Jesús Luzardo,PHI,22.2,97.26195625636889,,,,,96.33972502407963,86.80142996651786,,,,86.64545391132305,,
37,Edward Cabrera,CHC,22.2,95.69565128934556,,,,,96.00833485921224,88.24444664849176,84.58656607101213,,,92.76940189190765,,
38,Jeffrey Springs,ATH,29.2,91.22694199319949,,88.80000262790256,,,,80.72384057455506,,,,78.99456389054008,,
39,Rhett Lowder,CIN,23.0,93.05543717094089,,,,,92.37142857142857,85.14096473785769,,,,86.05205379120291,,
40,Steven Matz,TBR,21.1,,,,,,93.0651603452621,82.94102360652043,78.06749954223633,,,82.84245444243808,,
41,Carmen Mlodzinski,PIT,14.1,94.67837771853885,,,85.01290204448085,,94.375,86.18260789954144,83.88139591660611,,,,,
42,Michael Soroka,ARI,22.2,93.98095315600199,,89.2351346402555,,,93.82894736842105,,81.02727313081095,,,85.99333224826388,,
43,Yoshinobu Yamamoto,LAD,25.2,95.63483146067416,,91.03194512261285,91.27435980902777,,95.07575942530777,86.59565137780231,76.59796018016581,,,,,
